WEIGHT IN LB,MSRP,OUR_COST,ITEM_ DESCRIPTION,SIZE,ITEM_ NAME,ITEM_MADE WITH,ITEM_INFO,LENGTH,WIDTH,HEIGHT,STOCK_QUANTITY
8.95,32.39,19.45,SIMPLE SOLUTION OXY CHARGED PET STAIN/ODOR REMOVER,1 GALLON,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Triple-oxy formula penetrates deep to destroy stains and odors permanently,Made in the usa,5.25,6.5,12,20
8.68,26.09,15.64,SIMPLE SOLUTION PET STAIN & ODOR REMOVER,1 GALLON CONC,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Removes stubborn pet stains and odors,Made in the usa,6,6,11.75,20
2.35,10.69,6.39,SIMPLE SOLUTION PET STAIN & ODOR REMOVER,32 OUNCE RTU,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Removes stubborn pet stains and odors,Made in the usa,4.25,2.63,10.75,20
5,15.39,9.23,SIMPLE SOLUTION PET STAIN & ODOR REMOVER,1 GALLON,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Specially developed to remove organic pet messes - vomit, urine and feces",Made in the usa,6,6,11.75,20
6,16.19,9.7,VET S+BEST FLEA & TICK SPOT-ON FOR DOGS,0.6 OUNCE,DOG FLEA COLLARS/LEADS/COLLARS,Kills and repels fleas and ticks with natural botanical extracts for any size dog and puppies 12 weeks or older,Made in the usa,0,0,0,20
0.8,12.19,7.29,VET S+BEST FLEA & TICK WIPES DOGS AND CATS,50 COUNT DISPNR,DOG FLEA COLLARS/LEADS/COLLARS,"Kills fleas, flea eggs, ticks and repels mosquitos by contact with a unique blend of peppermint oil and clove extract",Made in the usa,0,0,0,20
0.4,24.99,13.81,TRUE DOSE AGILITY FOR DOGS,4 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Fast action - supports healthy joints, cartilage & connective tissues",Made in the usa,2.5,1.9,5.6,20
0.4,24.99,13.81,TRUE DOSE JOINT CARE,OVER 50 POUND,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Fast action - support joint flexibility,Made in the usa,2.5,1.9,5.6,20
0.4,24.99,13.81,TRUE DOSE JOINT CARE,UNDER 50 POUND,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Fast action - supports joint flexibilty,Made in the usa,2.5,1.9,5.6,20
0.6,44.49,26.91,CHEST VEST,LARGE,DOG FLEA COLLARS/LEADS/COLLARS,"Designed to offer superior chest and belly protection against scratches, abrasions and punctures",Made in the usa,0,0,0,20
0.5,44.49,26.91,CHEST VEST,SMALL,DOG FLEA COLLARS/LEADS/COLLARS,"Designed to offer superior chest and belly protection against scratches, abrasions and punctures",Made in the usa,0,0,0,20
5,9.49,5.72,COLLAR KERCHIEF,,DOG FLEA COLLARS/LEADS/COLLARS,Styled after a traditional bandana with the added benefits of the collar cover in that it can t come off,Made in the usa,10,0.5,12,20
0.25,26.99,15.46,MINI SAFETY DOG VEST,MEDIUM,DOG FLEA COLLARS/LEADS/COLLARS,Offers superior visibility in daytime and low light situations to make sure even the smallest dogs stand out,Made in the usa,9.75,0.75,12,20
0.24,26.99,15.46,MINI SAFETY DOG VEST,SMALL,DOG FLEA COLLARS/LEADS/COLLARS,Offers superior visibility in daytime and low light situations to make sure even the smallest dogs stand out,Made in the usa,0,0,0,20
0.1,9.5,5.72,REFLECTIVE COLLAR,LARGE/24 INCH,DOG FLEA COLLARS/LEADS/COLLARS,Blaze orange collar makes sure you and your dog satnd out at extended distances,Made in the usa,0,0,0,20
5,9.5,5.72,REFLECTIVE DOG COLLAR,MEDIUM,DOG FLEA COLLARS/LEADS/COLLARS,Blaze orange collar makes sure you and your dog satnd out at extended distances,Made in the usa,2.5,1.5,10,20
0.3,19.95,12.52,REFLECTIVE LEASH,6 FT,DOG FLEA COLLARS/LEADS/COLLARS,Blaze orange leash makes sure you and your dog stand out at extended distances.,Made in the usa,2,1,9.5,20
0.31,39.49,25.05,SAFETY DOG VEST,32 INCH,DOG FLEA COLLARS/LEADS/COLLARS,Fits dogs with chest measurement of 28-31 inches - brittany and beagle and similar,Made in the usa,0,0,0,20
0.3,39.49,25.05,SAFETY DOG VEST,34 INCH,DOG FLEA COLLARS/LEADS/COLLARS,"Fits medium size dog with chest measurement of 30-33 inches- brittany and beagle, small size german shorthair and similar",Made in the usa,10.3,0.5,13.25,20
0.41,39.49,25.05,SAFETY DOG VEST,36 INCH,DOG FLEA COLLARS/LEADS/COLLARS,Fits dogs with chest measurements of 32-35- full size/ brittany and german shorthair,Made in the usa,0,0,0,20
0.3,39.49,25.05,SAFETY DOG VEST,38 INCH,DOG FLEA COLLARS/LEADS/COLLARS,Fits dogs with chest measurements of 34-37- medium size/lab and golden retriever,Made in the usa,0,0,0,20
0.45,39.49,25.05,SAFETY DOG VEST,42 INCH,DOG FLEA COLLARS/LEADS/COLLARS,"Fits dog with chest measurements of 36-41- large size/ lab, retriever, shepherd",Made in the usa,0,0,0,20
0.45,7.99,4.74,SMART N TASTY LITTLE DUCKIES DOG TREAT,5 OUNCE,DOG TREATS,Treats crafted using indiana farm-raised duck meat as the primary source of protein,Made in the usa with all us ingredients,6.5,1.5,8.5,20
0.45,7.99,4.74,SMART N TASTY LITTLE DUCKIES DOG TREAT,5 OUNCE,DOG TREATS,Treats crafted using indiana farm-raised duck meat as the primary source of protein,Made in the usa with all us ingredients,6.5,1.5,8.5,20
0.45,7.99,4.74,SMART N TASTY LITTLE DUCKIES DOG TREATS,5 OUNCE,DOG TREATS,Treats crafted using indiana farm-raised duck meat as the primary source of protein,Made in the usa with all us ingredients,6.5,1.5,8.5,20
0.45,7.99,4.74,SMART N TASTY LITTLE DUCKIES DOG TREATS,5 OUNCE,DOG TREATS,Treats crafted using indiana farm-raised duck meat as the primary source of protein,Made in the usa with all us ingredients,0,0,0,20
0.26,19.99,9.99,MEGA-TEK PET REBUILDER,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Restores elasticity and strength to weakened, dry, damaged coats",Made in the usa,1.8,1.8,7.4,20
0.54,13.99,7,MICRO-TEK MAXIMUM STRENGTH PET SPRAY,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Leave-on protection for pets with skin problems; stop-itch formula,Made in the usa,2.5,2.5,8,20
0.52,14.99,7.49,MICRO-TEK PET SHAMPOO,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,For pets with skin problems; stop-itch formula,Made in the usa,2.5,2.5,8.5,20
0.48,12.99,6.5,PREMIER PET CONDITIONER,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Specifically designed to condition rough, dry and brittle coat",Made in the usa,2.5,2.5,8.5,20
3.1,77.69,51.8,HEATED PET MAT,13X19IN/SMALL,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,Provides flock with a warm place to rest in cold temperatures,Made in the usa,13,21.2,1.5,20
2.9,98.59,59.16,LECTRO-KENNEL PAD,12.5 X 18.5,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"Breeders, pet owners, and veterinarians have been using lectro-kennels to warm pet for more than 40 years.",One year limited warranty.,18.75,15.5,1.25,20
4.3,127.99,76.79,LECTRO-KENNEL PAD,16.5 X 22.5,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"Breeders, pet owners, and veterinarians have been using lectro-kennels to warm pet for more than 40 years.",One year limited warranty.,25.5,16.75,1.25,20
6.75,168.09,100.84,LECTRO-KENNEL PAD,22.5 X 28.5,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"Breeders, pet owners, and veterinarians have been using lectro-kennels to warm pet for more than 40 years.",One year limited warranty.,31.25,22.75,1.25,20
1.55,79.89,47.93,LECTRO-SOFT HEATED BED,SMALL,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"The first soft, outdoor heated bed on the market!",One year limited warranty.,14.5,8,3,20
2.35,114.59,68.78,LECTRO-SOFT HEATED BED,MEDIUM,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"The first soft, outdoor heated bed on the market!",One year limited warranty.,19.25,9.5,3,20
3.7,160.09,96.03,LECTRO-SOFT HEATED BED,LARGE,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"The first soft, outdoor heated bed on the market!",One year limited warranty.,25.5,10.5,3.25,20
3.25,119.99,71.98,MEMORY SLEEPER,23 X 35,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"A beautiful, affordable way for all dogs to benefit from memory foam technology.",One year limited warranty.,34.5,23,3.75,20
5,160.09,96.03,MEMORY SLEEPER,29 X 45,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"A beautiful, affordable way for all dogs to benefit from memory foam technology.",One year limited warranty.,44.5,29,3.5,20
3.6,63.89,38.32,THERMAL BOWL HEATED PET BOWL,120 OUNCE,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"Stainless steel construction will not harbor bacteria, does not stain, and will not absorb smells.",One year warranty.,13,13,4.75,20
1.5,42.49,25.49,THERMAL BOWL,96 OUNCE,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,Makes water available for pets in even the most extreme cold temperatures.,One year limited warranty.,12,12,4.25,20
0.9,9.89,5.92,FRESH N CLEAN SKIN & COAT MEDICATED SHAMPOO,12 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Gentle and effective dog shampoo for assisting with fungal, yeast and bacteria growth issues",Made in the usa,0,0,0,20
0.5,10.39,6.25,LAVENDER DETANGLER FOR DOGS RTU,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Specifically formulated to release stubborn knots,Made in the usa,3.5,1.5,8.5,20
0.5,10.39,6.25,OATMEAL & CHAMOMILE DETANGLER FOR DOGS RTU,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Specifically formulated to release stubborn knots,Made in the usa,3.5,1.5,8.5,20
0.6,12.09,6.06,DAILY SPRITZ LONG LASTING FRAGRANCE FOR PETS,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Infused with the fresh scent of cucumber melon. Use to condition coat, moisturize skin and maintain scent",Made in the usa,1.75,1.75,9,20
0.6,12.09,6.06,DAILY SPRITZ LONG LASTING FRAGRANCE FOR PETS,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Infused with the delicious aroma of warm vanilla cookie. Use to condition coat, moisturize skin and maintain fresh scent",Made in the usa,1.75,1.75,9,20
0.6,12.09,6.06,DAILY SPRITZ LONG LASTING FRAGRANCE FOR PETS,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Infused with the exotic scent of japanese cherry blossom. Use to condition coat, moisturize skin and maintain fresh scent",Made in the usa,1.75,1.75,9,20
0.6,12.09,6.06,DAILY SPRITZ LONG LASTING FRAGRANCE FOR PETS,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Infused with the delicate fresh scent of sweet pea & vanilla. Use to condition soat, moisturize skin and maintain fresh scent",Made in the usa,1.75,1.75,9,20
0.6,12.09,6.06,DAILY SPRITZ LONG LASTING FRAGRANCE FOR PETS,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Lightly scented with coconut lime verbena. Use to condition coat, moisturize skin and maintain fresh scent",Made in the usa,1.75,1.75,9,20
0.6,12.09,6.06,DAILY SPRITZ LONG LASTING FRAGRANCE FOR PETS,8 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Infused with the exhilarating scent of soft lilly passion. Used to condition caot, moisturize skin and maintain fresh scent",Made in the usa,1.75,1.75,9,20
1.15,13.09,6.57,HYPOALLERGENIC GRAPEFRUIT SEED EXTRACT PET SHAMPOO,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Sensitive skin formula - grapefruit seed extract contains natural antioxidants to help benefit the skin,Made in the usa,2.25,2.25,8.5,20
1.15,13.09,6.57,MOISTURIZING VITAMIN E & ALMOND OIL PET SHAMPOO,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Promotes a soft coat & healthy skin - sweet almond oil helps relieve a dry coat while hydrating the skin,Made in the usa,2.25,2.25,8,20
1.15,13.09,6.57,NOURISHING JOJOBA OIL PET SHAMPOO,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Repairs dry, stressed coats - jojoba oil conditions and moisturizes the skin & coat",Made in the usa,2.25,2.25,8.5,20
1.15,13.09,6.57,REJUVENATING ROSEMARY EXTRACT PET SHAMPOO,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Revitalizes dry skin & coats - rosemary extract stimulates the follicles, resulting in a strong and healthy coat",Made in the usa,2.25,2.25,8.5,20
1.15,13.09,6.57,RESTORING ARGAN OIL PET SHAMPOO,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Antioxidant hydrating formulas - argan oil helps restore softness and shine with natural antioxidant nutrients,Made in the usa,2.25,2.25,8.5,20
1.15,13.09,6.57,SOOTHING ALOE & OATMEAL PET SHAMPOO,16 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,"Helps relieve dry, itchy skin - aloe & oatmeal helps soothe dry skin and soften the coat",Made in the usa,2.25,2.25,8.5,20
0.35,13.19,7.93,SKIN & COAT EXTRA STRENTH SOFT CHEWS FOR DOGS,45 COUNT,DOG TREATS,Biotin helps promote a shiny coat,Made in the usa,6.3,1.5,9,20
0.25,10.99,5.73,DURA CHEW HOOF ALTERNATIVE DOG CHEW,MEDIUM,"DOG/CAT VINYL, RUBBER AND OTHER TOYS","Cleaner, safer alternative to real hooves",Made in the usa,0,0,0,20
0.1,9.99,4.8,DURA CHEW MARROW BONE ALTERNATIVE DOG CHEW,SMALL,"DOG/CAT VINYL, RUBBER AND OTHER TOYS","Cleaner, safer alternative to real marrow bones",Made in the usa,0,0,0,20
0.2,9.99,4.8,DURA CHEW ANTLER ALTERNATIVE DOG CHEW,MEDIUM,"DOG/CAT VINYL, RUBBER AND OTHER TOYS","Cleaner, safer alternative to real antlers",Made in the usa,0,0,0,20
0.5,18.99,9.56,DURA CHEW ANTLER ALTERNATIVE DOG CHEW,LARGE,"DOG/CAT VINYL, RUBBER AND OTHER TOYS","Cleaner, safer alternative to real antlers",Made in the usa,0,0,0,20
0.15,5.99,2.86,DURA CHEW BEEF BONE ALTERNATIVE DOG CHEW,MINI,"DOG/CAT VINYL, RUBBER AND OTHER TOYS","Cleaner, safer alternative to real bones",Made in the usa,0,0,0,20
0.15,5.99,3.11,DURA CHEW TEXTURED RING AND FLAT BONE DOG CHEW,PETITE/2 PACK,DOG TREATS,Recommended for dogs up to 35 pounds.,Made in the usa.,0,0,0,20
0.45,12.99,7.4,DURA CHEW TEXTURED RING AND FLAT BONE DOG CHEW,WOLF/2 PACK,"DOG/CAT VINYL, RUBBER AND OTHER TOYS",Recommended for dogs up to 35 pounds.,Made in the usa.,0,0,0,20
0.35,10.99,5.72,DURA CHEW TRIPLE PACK,REGULAR,"DOG/CAT VINYL, RUBBER AND OTHER TOYS","Pack contains one peanut butter, one chicken, and one bacon flavored dura chew",Made in the usa,0,0,0,20
0.4,14.99,8.11,FLEXICHEW VARIETY PACK,REGULAR,"DOG/CAT VINYL, RUBBER AND OTHER TOYS","Contains 1 dental chew, 1 bacon flavored healthy edibles, and 1 chicken flavored flexi chew nylabone for moderate chewers",Made in the usa,0,0,0,20
0.45,9.69,5.08,HEALTHY EDIBLE SIMPLE RECIPE,REGULAR/3 COUNT,DOG TREATS,Grain free for sensitive dogs,Made in the usa!,0,0,0,20
0.57,10.99,7.6,NUTRI DENT GRAIN FREE DOG TREATS,MINI/32 PACK,"DOG/CAT VINYL, RUBBER AND OTHER TOYS",Made with natural ingredients; no corn or wheat,Made in the usa,0,0,0,20
0.15,5.99,3.14,PUPPY CHEW TWIN PACK,PETITE,"DOG/CAT VINYL, RUBBER AND OTHER TOYS",Contains 1 peanut butter and 1 chicken flavored nylabone puppy chew,Made in the usa,0,0,0,20
0.2,4.99,2.63,HEALTHY EDIBLES SIMPLE RECIPE,PETITE / 2 CT,DOG TREATS,Grain free for sensitive dogs,Made in the usa!,0,0,0,20
0.5,14.99,7.74,HEALTHY EDIBLES SIMPLE RECIPE,PETITE/8 COUNT,DOG TREATS,Grain free for sensitive dogs,Made in the usa!,0,0,0,20
0.45,10.29,5.38,HEALTHY EDIBLES SIMPLE RECIPE,WOLF/2 COUNT,DOG TREATS,Grain free for sensitive dogs,Made in the usa!,0,0,0,20
5.65,51.49,30.91,ASPENPET TRADITIONAL PLASTIC KENNEL,24 INCH,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"For dogs up to 15 pounds and 17 inches tall - miniature dachshunds, shih tzus or similar",Made in the usa of 95% recycled pre-consumer plastic.,24.5,16.25,8.5,20
6.85,59.79,35.88,ASPENPET TRADITIONAL PLASTIC KENNEL,26 INCH,DOG DISH/FEEDEERS/WATER/BEDS/CAGES,"For dogs 20-25 pounds and 21 inches tall - boston terriers, french bulldogs, miniature schnauzers or similar",Made in the usa of 95% recycled pre-consumer plastic.,26.25,17.75,10,20
0.75,17.99,9.8,INDIGO FRESH FLOSS BONES FOR DOGS,12 OUNCE,DOG TREATS,"For dogs 5-15lbs, cleans teeth and gum lines as dog chews",Made in the usa,6.25,2.5,8.5,20
0.35,9.99,5.44,INDIGO FRESH FLOSS BONES FOR DOGS,6 OUNCE,DOG TREATS,"For dogs 5-15lbs, cleans teeth and gum lines as dog chews",Made in the usa,5.5,2.5,7.75,20
0.3,9.99,5.44,INDIGO FRESH FLOSS BONES FOR DOGS,6 OUNCE,DOG TREATS,"For dogs 5-25lbs, cleans teeth and gum lines as dog chews",Made in the usa,5.5,2.5,7.5,20
0.7,17.99,9.8,INDIGO FRESH FLOSS BONES FOR DOGS,12 OUNCE,DOG TREATS,"For dogs 5-25lbs, cleans teeth and gum lines as dog chews",Made in the usa,6.25,2.5,8,20
0.01,6.49,4.04,MINI DOGWOOD ACORN CHAIN,,"DOG/CAT VINYL, RUBBER AND OTHER TOYS","Combines real wood with durable strength, creating a stronger, safer stick.",Materials made in the usa.,0,0,0,20
1.25,14.99,8.86,PEANUT BUTTER FILLED HORN DOG TREATS,3 PACK,DOG TREATS,Beef horn filled with peanut butter,Made in the usa,0,0,0,20
1.25,13.38,7.57,USA SWEET POTATO SLICES DOG TREATS,16 OUNCE,DOG TREATS,Made from fresh sweet potatoes baked to enhance their natural flavor.,Made in the usa.,0,0,0,20
0.01,2.79,2.2,PATE DOG CANS- HEALTHY WEIGHT,13 OUNCE,DOG FOOD,Premium grain-free dog food made from high quality ocean fish,Made in the usa,0,0,0,20
0.31,10.69,6.39,RAW NATURALS FREEZE DRIED DOG FOOD,4 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,3.25,6.5,10,20
0.3,10.69,6.39,RAW NATURALS FREEZE DRIED DOG FOOD,3.75 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,3.25,6.5,10,20
0.3,10.69,6.39,RAW NATURALS FREEZE DRIED DOG FOOD,3.75 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,3.25,6.5,10,20
0.25,10.69,6.39,RAW NATURALS FREEZE DRIED DOG FOOD,3 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,3.25,6.5,10,20
0.27,10.69,6.39,RAW NATURALS FREEZE DRIED DOG FOOD,3.25 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,3.25,6.5,10,20
0.28,10.69,6.39,RAW NATURALS FREEZE DRIED DOG FOOD,3.25 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,3.25,6.5,10,20
1.6,47.99,28.79,RAW NATURALS FREEZE DRIED DOG FOOD,24 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4,9,13,20
1.6,47.99,28.79,RAW NATURALS FREEZE DRIED DOG FOOD,24 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4,9,13,20
1.6,50.09,30.08,RAW NATURALS FREEZE DRIED DOG FOOD,24 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stage,Made in the usa,4,9,13,20
1.6,53.29,32,RAW NATURALS FREEZE DRIED DOG FOOD,24 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4,9,13,20
1.6,53.29,32,RAW NATURALS FREEZE DRIED DOG FOOD,24 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4,9,13,20
0.75,29.49,17.7,RAW NATURALS FREEZE DRIED DOG FOOD,12 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4.75,9,11.5,20
0.75,29.49,17.7,RAW NATURALS FREEZE DRIED DOG FOOD,12 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4.75,9,11.5,20
0.75,30.89,18.55,RAW NATURALS FREEZE DRIED DOG FOOD,12 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4.75,9,11.5,20
0.75,31.89,19.13,RAW NATURALS FREEZE DRIED DOG FOOD,12 OUNCE,DOG FOOD,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4.75,9,11.5,20
0.75,31.89,19.13,RAW NATURALS FREEZE DRIED DOG FOOD,12 OUNCE,DOG FOOD,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4.75,9,11.5,20
0.75,29.49,17.7,RAW NATURALS FREEZE DRIED DOG FOOD,12 OUNCE,DOG FOOD,Provides complete and balanced nutrition for all breeds and life stages,Made in the usa,4.75,9,11.5,20
0.3,10.69,6.39,RAW NATURALS FREEZE DRIED PUPPY FOOD,3.75 OUNCE,DOG TREATS,Provides complete and balanced nutrition for all breeds,Made in the usa,3.25,6.5,10,20
0.82,29.49,17.7,RAW NATURALS FREEZE DRIED PUPPY FOOD,12 OUNCE,DOG FOOD,Provides complete and balanced nutrition for all breeds,Made in the usa,4.75,9,11.5,20
0.1,6.59,3.96,PRO TREAT FREEZE DRIED TREATS FOR DOGS,2 OUNCE,DOG TREATS,"Maintains the aroma, full flavor and nutritional value of 100 percent raw pork liver.",Made in the usa.,0,0,0,20
0.25,13.29,7.99,PRO TREAT FREEZE DRIED TREATS FOR DOGS,4 OUNCE,DOG TREATS,"Maintains the aroma, full flavor and nutritional value of 100 percent raw pork liver.",Made in the usa.,0,0,0,20
33,37.59,25.08,SPORTSMAN S PRIDE DOG FOOD,33 POUND,DOG FOOD,"For dogs sensitive to soy, beef, wheat",Made in the usa,0,0,0,20
50,41.29,27.53,SPORTSMAN S PRIDE MAINTENANCE DOG FOOD,50 POUND,DOG FOOD,For light to moderately active dogs,Made in the usa,0,0,0,20
50,46.69,31.14,SPORTSMAN S PRIDE PREMIUM ADULT DOG FOOD,50 POUND,DOG FOOD,Enhanced energy levels for strength and stamina formulated with higher levels of vitamins,Made in the usa,0,0,0,20
0.45,16.99,10.18,FRESH BREATH ADVANCED WHITENING CLEAN TEETH GEL,4 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Clean teeth gel for dogs with 3d microguard,Made in the usa,1.5,1.5,6.75,20
0.01,11.69,7.02,OXY-MED ANTI ITCH SHAMPOO,20 OUNCE,DOG GROOMING AIDS/HEALTH AIDS/NUTRITION,Specifically formulated for pets with itchy dry skin caused by allergies,Made in the usa,0,0,0,20
0.8,16.29,9.77,TRUE CHEWS CHICKEN PREMIUM JERKY CUTS,12 OUNCE,DOG TREATS,"All natural, high protein treat your dog will love!",Made with real chicken!,3,8,9.5,20
0.44,6.89,4.59,JERKY NATURALS GRAIN-FREE JERKY BITES FOR DOGS,6 OUNCE,DOG TREATS,"A healthy alternative to dry, dog biscuits",Made in the usa,1.75,6.25,7.75,20
0.44,6.89,4.59,JERKY NATURALS GRAIN-FREE JERKY BITES FOR DOGS,6 OUNCE,DOG TREATS,"A healthy alternative to dry, dog biscuits",Made in the usa,1.75,6.25,7.75,20
0.4,6.89,4.59,JERKY NATURALS GRAIN-FREE JERKY BITES FOR DOGS,6 OUNCE,DOG TREATS,"A healthy alternative to dry, dog biscuits",Made in the usa,1.5,6.25,8,20
